--- NVTX Summary ---
Generating SQLite file results/small_ctx256_full.sqlite from results/small_ctx256_full.nsys-rep
Processing [results/small_ctx256_full.sqlite] with [/opt/nvidia/nsight-compute/2023.1.1/host/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style              Range            
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  ----------------------------
     60.5        329114085          1  329114085.0  329114085.0  329114085  329114085          0.0  PushPop  benchmark                   
     20.0        108686192         72    1509530.4     491563.0     435149   61639733    7199425.7  PushPop  scaled dot product attention
      8.5         46459515         72     645271.0     189994.0     174154   28138607    3288224.2  PushPop  computing attention scores  
      7.4         40174951         72     557985.4     135507.0     119872   23400414    2748244.1  PushPop  computing softmax           
      3.6         19718369         72     273866.2     129924.5     114051   10004027    1163158.2  PushPop  final matmul                


--- CUDA Kernel Summary ---
Processing [results/small_ctx256_full.sqlite] with [/opt/nvidia/nsight-compute/2023.1.1/host/target-linux-x64/reports/cuda_kern_exec_sum.py]... 

 ** CUDA Kernel Launch & Exec Time Summary (cuda_kern_exec_sum):

 PID   TID   DevId  Count  QCount  TAvg (ns)   TMed (ns)  TMin (ns)  TMax (ns)  TStdDev (ns)  AAvg (ns)   AMed (ns)  AMin (ns)  AMax (ns)  AStdDev (ns)  QAvg (ns)  QMed (ns)  QMin (ns)  QMax (ns)  QStdDev (ns)  KAvg (ns)  KMed (ns)  KMin (ns)  KMax (ns)  KStdDev (ns)      API Name                                                  Kernel Name                                             
 ----  ----  -----  -----  ------  ----------  ---------  ---------  ---------  ------------  ----------  ---------  ---------  ---------  ------------  ---------  ---------  ---------  ---------  ------------  ---------  ---------  ---------  ---------  ------------  ----------------  ----------------------------------------------------------------------------------------------------
 1009  1131      0      6       5  14902104.5  5250278.0    3612946   65024465    24564009.1  10842904.3     6827.5       6025   65024465    26543435.4  4851609.6  5212851.0    3587497    5456939      749858.8    19456.2    19520.0      18816      19840         346.5  cudaLaunchKernel  void <unnamed>::indexing_backward_kernel<float, (int)4>(const long *, const long *, const T1 *, T1 …
 1009  1131      0      6       5   7574165.3  5333522.0    3684513   20674484     6453067.0   3451100.0     6553.5       5860   20674484     8437700.5  4944984.0  5316542.0    3676044    5544874      752575.7     2645.3     2656.0       2400       2816         145.5  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
 1009  1131      0      6       5   7519836.5  5244372.0    3606360   20762781     6522300.4   3464763.3     6596.5       6089   20756432     8471153.0  4855422.6  5217564.0    3590863    5459604      749977.8     9381.5     9392.5       9312       9440          47.1  cudaLaunchKernel  void at_cuda_detail::cub::DeviceRadixSortSingleTileKernel<at_cuda_detail::cub::DeviceRadixSortPolic…
 1009  1131      0      6       5   5908767.3  5280189.0    3636704   10932887     2551467.7   1827380.2     6386.0       6058   10932887     4460769.1  4895859.8  5262483.0    3628775    5498521      751568.9     1797.3     1792.0       1760       1824          24.1  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
 1009  1131      0      6       6   4120555.7  5079248.5      30597    5539179     2113685.5     10328.7     6675.5       6507      28739        9020.2  4108403.0  5070900.0          2    5530880     2122275.0     1824.0     1824.0       1792       1856          35.1  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …
 1009  1131      0      6       5   4068335.2  5018196.5      12568    5482682     2097299.1      8484.2     7855.0       6981      12284        1982.6  4870599.6  5234211.0    3605089    5474450      750634.0     1189.3     1168.0       1152       1312          62.1  cudaLaunchKernel  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
 1009  1009      0      6       2   4007661.7   139690.0      25601   23328994     9466635.3   3896886.8    12496.5       9811   23320767     9515719.3   291297.0   291297.0     224739     357855       94127.2    14997.5    15104.0      13760      15520         644.5  cudaLaunchKernel  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
 1009  1131      0     72      72   3769192.0  3799753.5     318828    6230801     1438629.7      6041.6     5538.5       5059      23922        2490.5  3692782.0  3723745.0     240157    6155167     1438820.4    70368.5    70288.5      69633      71233         377.6  cudaLaunchKernel  ampere_sgemm_128x128_nn                                                                             
 1009  1131      0     72      72   3710531.4  3740257.0     286808    6170809     1437160.4      6196.8     6072.5       5640      10271         557.3  3658463.2  3688553.0     234028    6118910     1437373.6    45871.4    45872.0      45056      46784         356.6  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
