--- NVTX Summary ---
Generating SQLite file results/medium_ctx512_forward.sqlite from results/medium_ctx512_forward.nsys-rep
Processing [results/medium_ctx512_forward.sqlite] with [/opt/nvidia/nsight-compute/2023.1.1/host/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style              Range            
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  ----------------------------
     56.4        443296307          1  443296307.0  443296307.0  443296307  443296307          0.0  PushPop  benchmark                   
     22.1        173684624        144    1206143.2     459941.0     412226   61764923    5101869.7  PushPop  scaled dot product attention
     10.0         78470351        144     544933.0     184790.5     164746   29332517    2426680.9  PushPop  computing attention scores  
      8.0         62987945        144     437416.3     127115.5     114142   23714381    1963820.7  PushPop  computing softmax           
      3.5         27844981        144     193367.9     122091.5     107763    8604978     706851.5  PushPop  final matmul                


--- CUDA Kernel Summary ---
Processing [results/medium_ctx512_forward.sqlite] with [/opt/nvidia/nsight-compute/2023.1.1/host/target-linux-x64/reports/cuda_kern_exec_sum.py]... 

 ** CUDA Kernel Launch & Exec Time Summary (cuda_kern_exec_sum):

 PID   TID   DevId  Count  QCount  TAvg (ns)   TMed (ns)   TMin (ns)  TMax (ns)  TStdDev (ns)  AAvg (ns)  AMed (ns)  AMin (ns)  AMax (ns)  AStdDev (ns)  QAvg (ns)   QMed (ns)   QMin (ns)  QMax (ns)  QStdDev (ns)  KAvg (ns)  KMed (ns)  KMin (ns)  KMax (ns)  KStdDev (ns)      API Name                                                  Kernel Name                                             
 ----  ----  -----  -----  ------  ----------  ----------  ---------  ---------  ------------  ---------  ---------  ---------  ---------  ------------  ----------  ----------  ---------  ---------  ------------  ---------  ---------  ---------  ---------  ------------  ----------------  ----------------------------------------------------------------------------------------------------
 3669  3669      0      6       5  81800107.8  94615266.0   47513033  108035999    26277853.6  8255826.5     6303.5       5664   49503136    20206972.3  88250897.4  95124635.0   47503218  108027511    23457589.1     2208.2     2224.5       2048       2272          83.4  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::log_kernel_cuda(at::TensorIterat…
 3669  3669      0      6       5  75898917.8  95150823.5   12223443  108306789    37594112.3  1995840.3     7268.5       5770   11939566     4871410.9  88336937.8  95371110.0   47552070  108008497    23458075.4   289805.0   290002.5     288931     290722         697.2  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIterat…
 3669  3669      0      6       5  74730201.5  95120377.0    5388968  108265449    39928100.5   904029.7     7441.5       6531    5386617     2196010.5  88584209.4  95621046.0   47793349  108250962    23460397.4     6560.2     6704.5       5728       6848         420.2  cudaLaunchKernel  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
 3669  3669      0    156     155  46512386.9  42600819.5     274449  108057787    31683239.8     6280.3     5089.0       4371      37851        3784.0  46564928.8  42735925.0        564  107759755    31560717.0   239675.4   235650.0     234402     290914       14126.4  cudaLaunchKernel  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
 3669  3669      0    150     149  45743339.9  41497174.5     737737  108057559    30840558.7    78205.7     5601.0       4894   10759418      877974.0  45846161.5  41797217.0     606071  107904789    30809089.3   124661.1   123713.0     122177     147169        4578.1  cudaLaunchKernel  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
 3669  3669      0    150     149  45588203.5  41403861.5     268740  107932951    30946128.5    16930.3     5029.0       4375     255744       48775.2  45635571.3  41582614.0     408727  107637765    30803995.6   239939.6   237842.0     236162     291298       10257.8  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
 3669  3669      0    288     288  45443846.6  41300002.0     146857  106238824    30144045.8    19097.4     5278.0       4301     617042       86887.3  45304283.1  41174155.0        637  106112828    30119868.5   120466.1   120385.0     118977     123233         773.5  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
 3669  3669      0    150     149  45301370.9  41055346.0     409084  107398991    30815348.8    95064.4     6651.5       5888   11845528      966652.2  45380472.0  41257901.0     271934  107241610    30780760.3   128417.0   127553.0     126401     149953        4359.1  cudaLaunchKernel  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
 3669  3669      0    300     299  45263673.5  40694097.5      13782  108240111    30876965.9    40225.9     5322.5       4777   10276763      593026.8  45359850.6  40694665.0        408  108231068    30861626.0    14811.7    15008.0       3584      16064        1618.8  cudaLaunchKernel  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
