--- NVTX Summary ---
Generating SQLite file results/medium_ctx1024_full.sqlite from results/medium_ctx1024_full.nsys-rep
Processing [results/medium_ctx1024_full.sqlite] with [/opt/nvidia/nsight-compute/2023.1.1/host/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)   Style              Range            
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  -------  ----------------------------
     90.1       3654879302          1  3654879302.0  3654879302.0  3654879302  3654879302          0.0  PushPop  benchmark                   
      5.0        202718335        144     1407766.2      475376.0      421014    59453197    5067804.0  PushPop  scaled dot product attention
      2.3         92690604        144      643684.8      189820.0      168332    28176372    2389353.7  PushPop  computing attention scores  
      1.9         78862030        144      547653.0      128229.0      115711    22975018    2055070.5  PushPop  computing softmax           
      0.7         26696456        144      185392.1      124301.5      108160     8202464     673010.5  PushPop  final matmul                


--- CUDA Kernel Summary ---
Processing [results/medium_ctx1024_full.sqlite] with [/opt/nvidia/nsight-compute/2023.1.1/host/target-linux-x64/reports/cuda_kern_exec_sum.py]... 

 ** CUDA Kernel Launch & Exec Time Summary (cuda_kern_exec_sum):

 PID   TID   DevId  Count  QCount   TAvg (ns)    TMed (ns)   TMin (ns)  TMax (ns)  TStdDev (ns)  AAvg (ns)   AMed (ns)  AMin (ns)  AMax (ns)  AStdDev (ns)   QAvg (ns)    QMed (ns)   QMin (ns)  QMax (ns)  QStdDev (ns)  KAvg (ns)  KMed (ns)  KMin (ns)  KMax (ns)  KStdDev (ns)      API Name                                                  Kernel Name                                             
 ----  ----  -----  -----  ------  -----------  -----------  ---------  ---------  ------------  ----------  ---------  ---------  ---------  ------------  -----------  -----------  ---------  ---------  ------------  ---------  ---------  ---------  ---------  ------------  ----------------  ----------------------------------------------------------------------------------------------------
 4782  4904      0      6       5  274500225.8  273827663.5  272996344  279045735     2256899.1  46513622.0     7095.5       6219  279045735   113917005.1  273581140.8  273759240.0  272987437  273954130      410585.1     2751.8     2751.5       2592       2880         112.6  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
 4782  4782      0      6       5  253654691.7  259693290.5  224139830  259822338    14463881.8  37471706.3   138220.5     136547  224139830    91448330.9  259417233.6  259565233.0  258693202  259683423      408403.5     2309.3     2320.0       2112       2496         131.8  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::log_kernel_cuda(at::TensorIterat…
 4782  4904      0    144     144  247277721.6  280038989.0   18506362  295670970    69481098.5     68396.0     7235.0       4480     934361      210652.5  246333184.6  279150102.0   17629432  294790253    69446372.6   876141.1   876295.0     865640     907720        5103.4  cudaLaunchKernel  ampere_sgemm_128x128_nn                                                                             
 4782  4904      0    288     288  246521718.9  279309035.0   18434457  295106546    68949289.1    164617.1    45787.0       4468     934341      211676.8  246323415.3  279218872.0   18356835  294147232    68868925.3    33686.6    33665.0      32544      34881         431.2  cudaLaunchKernel  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
 4782  4904      0    144     144  246187311.0  279236868.0   18507172  292136228    68873897.7     76459.3    35487.0       5436     923095      186062.0  246035947.3  279125891.5   18426614  291141300    68835889.0    74904.4    74688.5      72641      77025        1064.1  cudaLaunchKernel  void at::native::<unnamed>::CatArrayBatchedCopy<float, unsigned int, (int)4, (int)64, (int)64>(T1 *…
 4782  4904      0    144     144  246003157.7  279138503.5   18665375  288608632    68685390.3     24165.3     6301.0       5204    1177891      137527.7  245918575.4  279070696.5   18555902  288508841    68679066.7    60417.0    60384.0      59200      61921         435.7  cudaLaunchKernel  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)4, (int)…
 4782  4904      0    144     144  245944065.6  278770012.5   16906262  294077375    69629111.3     38535.6     6148.5       5153     927035      153243.4  244959404.7  277818744.0   15951967  293113520    69611976.1   946125.3   945640.5     940680     957257        3153.8  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
 4782  4904      0    144     144  245266148.0  278197968.0   15987065  293182807    69744512.6    243598.0   347012.0       4760     929514      184941.8  244197417.3  277022922.0   15157447  292333583    69630311.9   825132.7   825223.0     823143     829223         933.1  cudaLaunchKernel  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
 4782  4904      0   1746    1746  242710897.3  277049527.0    1725809  295594517    71403541.1    193413.5     6053.5       4164    3347145      445478.0  242472322.4  276537208.5    1137105  295544944    71326882.6    45161.4    34016.0      31008     582020       34276.6  cudaLaunchKernel  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
 4782  4904      0    576     576  242375586.4  276230708.0    3834369  288312243    68347618.4    265155.5    58567.5       4275    1263937      440237.7  241660319.1  275561581.5    3378377  287704503    68210031.6   450111.8   450276.0     445188     457828        1933.9  cudaLaunchKernel  ampere_sgemm_128x64_nn                                                                              
 4782  4904      0    576     576  242137968.7  276090323.5    3425900  289006842    68445202.9     91662.0    50989.0       5056    5164519      259598.1  241646580.2  275615150.0    3019658  288600172    68399636.3   399726.5   399844.0     393796     410180        2308.5  cudaLaunchKernel  void cutlass::Kernel<cutlass_80_simt_sgemm_128x64_8x5_nt_align1>(T1::Params)                        
 4782  4904      0   1878    1878  241544987.0  275985003.5    2622339  291236097    70743383.2    162281.2     6312.5       5013    1206115      340931.9  241334613.4  275861037.5    2562348  290753500    70664904.1    48092.4    53456.5      21184     191586       19436.6  cudaLaunchKernel  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
 4782  4904      0   1890    1890  240711781.9  273904669.0     445245  294223957    71443368.4    195737.2    17642.5       4094    4318884      347139.9  240323057.2  273643876.5     199163  293384681    71358225.0   192987.5    89441.0      44992    1427660      359987.5  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::deta…
 4782  4904      0    144     144  240463150.7  273670562.5   10624227  288022286    70029210.6     23924.9    32818.5       5079      47919       15058.7  239487328.8  272680626.5    9666189  287051160    70020532.7   951897.0   952040.0     945832     957992        1972.7  cudaLaunchKernel  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
 4782  4904      0    288     288  240134005.9  266776095.5    4407995  294816167    70055998.8    172527.4     6644.5       5194    4113231      380785.4  239130482.0  265942884.5    3567152  293984316    69961361.7   830996.5   827175.5     817831     895016        9183.0  cudaLaunchKernel  ampere_sgemm_128x128_nt                                                                             
