--- NVTX Summary ---
Generating SQLite file results/small_ctx1024_forward.sqlite from results/small_ctx1024_forward.nsys-rep
Processing [results/small_ctx1024_forward.sqlite] with [/opt/nvidia/nsight-compute/2023.1.1/host/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style              Range            
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  ----------------------------
     62.0        381878015          1  381878015.0  381878015.0  381878015  381878015          0.0  PushPop  benchmark                   
     19.2        118092776         72    1640177.4     373278.5     350070   51612611    6113353.1  PushPop  scaled dot product attention
      8.4         52060294         72     723059.6     103854.5      97268   19950212    2454703.1  PushPop  computing softmax           
      8.1         50104551         72     695896.5     150007.0     140571   24828817    2923765.2  PushPop  computing attention scores  
      2.3         14100690         72     195842.9      97097.0      90435    6752202     783654.9  PushPop  final matmul                


--- CUDA Kernel Summary ---
Processing [results/small_ctx1024_forward.sqlite] with [/opt/nvidia/nsight-compute/2023.1.1/host/target-linux-x64/reports/cuda_kern_exec_sum.py]... 

 ** CUDA Kernel Launch & Exec Time Summary (cuda_kern_exec_sum):

 PID   TID   DevId  Count  QCount   TAvg (ns)    TMed (ns)   TMin (ns)  TMax (ns)  TStdDev (ns)  AAvg (ns)   AMed (ns)  AMin (ns)  AMax (ns)  AStdDev (ns)   QAvg (ns)    QMed (ns)   QMin (ns)  QMax (ns)  QStdDev (ns)  KAvg (ns)  KMed (ns)  KMin (ns)  KMax (ns)  KStdDev (ns)      API Name                                                  Kernel Name                                             
 ----  ----  -----  -----  ------  -----------  -----------  ---------  ---------  ------------  ----------  ---------  ---------  ---------  ------------  -----------  -----------  ---------  ---------  ------------  ---------  ---------  ---------  ---------  ------------  ----------------  ----------------------------------------------------------------------------------------------------
 2143  2143      0      6       5  110312470.8  104876533.0   60220068  192375262    43779048.1  10149856.0     5404.0       4914   60219243    24530283.9  120192701.0  104956305.0   94380144  191713965    40243225.6     2245.2     2272.0       2112       2304          74.2  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::log_kernel_cuda(at::TensorIterat…
 2143  2143      0      6       5  102838770.2  106002098.0   10774224  192627942    57663796.0   1703965.3     5059.5       4844   10198414     4161413.0  120667328.6  105502533.0   94782259  192045150    40170741.0   578900.7   578356.5     577028     582853        2137.7  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIterat…
 2143  2143      0      6       5  101793018.0  105981292.0    4614433  192599927    59642429.4    773353.7     6187.0       5045    4609606     1879372.3  121215668.6  106052485.0   95327264  192586764    40167341.0     6778.7     6896.0       5856       7200         470.1  cudaLaunchKernel  void at::native::_scatter_gather_elementwise_kernel<(int)128, (int)4, void at::native::_cuda_scatte…
 2143  2143      0     84      84   67340087.8   57188705.0     595012  192333344    49130075.7     12428.5     4635.5       4084     610971       66157.9   66635239.9   56538197.0        332  191494665    49126759.1   692419.3   710758.0     576388     716006       46423.2  cudaLaunchKernel  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
 2143  2143      0     78      77   65710427.0   54585366.0    3623881  192392739    47538648.7    119374.7     4944.5       4378    8918594     1009254.7   66092377.5   54276762.0    3265864  192104504    47409746.8   346019.2   351171.0     282306     352099       18019.8  cudaLaunchKernel  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
 2143  2143      0     78      78   65294278.5   54253866.0    1428479  192292770    47670133.0      8155.4     4538.0       4119     168313       18637.3   64586412.8   53539029.0     691315  191543044    47674673.2   699710.3   709317.5     578213     713606       34866.6  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
 2143  2143      0    144     144   64422027.1   53375036.5     266400  188713049    46143562.4      9361.2     4718.0       4063     612443       50759.6   64233903.5   53191172.0      63768  188393608    46131415.7   178762.3   178658.0     177314     182370         754.4  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
 2143  2143      0     78      78   64238615.7   52947129.5    2063664  191772850    47474376.6    136339.4     5808.0       5280   10148177     1148340.5   63752026.1   52585494.0         26  191478425    47642330.0   350250.3   355443.0     285922     356355       18422.3  cudaLaunchKernel  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
 2143  2143      0    156     155   63960923.5   53289359.0      12786  192579969    47690256.4     61737.2     4793.5       4344    8864579      709338.8   64284198.9   53960061.0       1082  192571492    47637953.5    27071.2    28000.0       3680      28800        4689.3  cudaLaunchKernel  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
