--- NVTX Summary ---
Generating SQLite file results/small_ctx512_full.sqlite from results/small_ctx512_full.nsys-rep
Processing [results/small_ctx512_full.sqlite] with [/opt/nvidia/nsight-compute/2023.1.1/host/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style              Range            
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  -------  ----------------------------
     74.8        552737486          1  552737486.0  552737486.0  552737486  552737486          0.0  PushPop  benchmark                   
     12.7         94013748         72    1305746.5     389398.0     357651   56289814    6577041.2  PushPop  scaled dot product attention
      5.9         43795223         72     608267.0     156273.5     143306   27952392    3270654.7  PushPop  computing attention scores  
      4.5         33588266         72     466503.7     106419.5      99969   21294279    2492692.5  PushPop  computing softmax           
      2.0         14604183         72     202835.9     103912.5      93817    6944938     805853.4  PushPop  final matmul                


--- CUDA Kernel Summary ---
Processing [results/small_ctx512_full.sqlite] with [/opt/nvidia/nsight-compute/2023.1.1/host/target-linux-x64/reports/cuda_kern_exec_sum.py]... 

 ** CUDA Kernel Launch & Exec Time Summary (cuda_kern_exec_sum):

 PID   TID   DevId  Count  QCount  TAvg (ns)   TMed (ns)   TMin (ns)  TMax (ns)  TStdDev (ns)  AAvg (ns)   AMed (ns)  AMin (ns)  AMax (ns)  AStdDev (ns)  QAvg (ns)   QMed (ns)   QMin (ns)  QMax (ns)  QStdDev (ns)  KAvg (ns)  KMed (ns)  KMin (ns)  KMax (ns)  KStdDev (ns)      API Name                                                  Kernel Name                                             
 ----  ----  -----  -----  ------  ----------  ----------  ---------  ---------  ------------  ----------  ---------  ---------  ---------  ------------  ----------  ----------  ---------  ---------  ------------  ---------  ---------  ---------  ---------  ------------  ----------------  ----------------------------------------------------------------------------------------------------
 1762  1894      0      6       5  65170318.8  63383295.0   61154131   70599357     4221188.0  10405374.0    91266.5       6868   62060734    25305987.9  65676225.8  63638561.0   61110186   70389896     4318957.9    35392.2    35360.0      34561      36096         589.8  cudaLaunchKernel  void <unnamed>::indexing_backward_kernel<float, (int)4>(const long *, const long *, const T1 *, T1 …
 1762  1894      0      6       5  65152995.7  63441188.5   60961408   71031050     4602077.0  10192193.8    45886.5       6531   60960792    24871462.7  65950080.8  63728479.0   61204310   70940833     4562018.0     2703.7     2719.5       2431       2913         157.0  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
 1762  1894      0      6       5  58137577.7  63361186.5   19726720   70720709    19239854.6   3338670.7    75107.0       6980   19717935     8024457.0  65746249.8  63641066.0   61113955   70560452     4408547.2    10645.3    10656.0      10464      10752         102.5  cudaLaunchKernel  void at_cuda_detail::cub::DeviceRadixSortSingleTileKernel<at_cuda_detail::cub::DeviceRadixSortPolic…
 1762  1894      0      6       5  56715375.5  63392414.0   10738200   70903036    22890827.9   1795178.2     6687.5       6151   10738200     4381168.1  65902419.4  63681008.0   61155857   70894792     4562834.6     1813.0     1823.5       1791       1824          16.7  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<long, long, long, …
 1762  1894      0      6       5  54958988.7  63425823.5      33590   70934956    27215457.8     10958.8     6718.5       6253      32249       10435.8  65935569.2  63714792.0   61189293   70926620     4562090.8     1786.7     1792.0       1728       1824          31.5  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<long, long, long, …
 1762  1894      0      6       5  54907195.5  63367536.5      11136   70879291    27201437.4     58212.0     9723.0       7031     158896       76939.2  65817608.8  63656525.0   61129530   70719211     4483188.1     1194.8     1184.0       1152       1312          59.4  cudaLaunchKernel  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
 1762  1894      0     72      72  42888412.2  43712644.0    2913827   75642947    20219023.0      5614.3     5460.5       4883      11455         781.1  42684891.8  43509757.5    2711258   75438181    20219049.4   197906.0   197569.0     195234     201922        1453.4  cudaLaunchKernel  ampere_sgemm_128x128_nn                                                                             
 1762  1894      0     72      72  42747637.0  43577075.0    2680197   75505843    20222761.0      6855.9     6685.5       6099       9915         684.6  42716682.3  43546525.0    2646442   75475039    20223215.6    24098.9    24064.0      23552      24865         295.1  cudaLaunchKernel  void at::native::<unnamed>::CatArrayBatchedCopy<float, unsigned int, (int)4, (int)64, (int)64>(T1 *…
 1762  1894      0    144     144  42728240.9  43557316.5    2581769   75531357    20151960.7      5973.5     5598.0       5014      49807        3700.9  42708724.5  43538061.5    2562057   75511155    20152667.7    13542.9    13567.5      12672      14752         438.4  cudaLaunchKernel  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
 1762  1894      0     72      72  42639930.0  43485198.0    2545422   75414371    20206234.4      7376.6     6360.5       5751      67233        7213.0  42613883.0  43460149.0    2459533   75388761    20208215.5    18670.4    18656.5      17536      19584         341.7  cudaLaunchKernel  void at::native::<unnamed>::CatArrayBatchedCopy_aligned16_contig<float, unsigned int, (int)4, (int)…
 1762  1894      0     72      72  42602165.6  43404812.5    2635922   75332339    20248584.0     25296.8     6037.0       5576    1388954      162972.4  42398210.9  43220501.0    2450165   75147995    20218979.0   178657.9   178594.0     177505     180097         645.7  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
 1762  1894      0     72      72  42451211.0  43253231.5    2491005   75181251    20247679.9      6099.5     5823.0       5240      12509        1029.3  42305201.0  43107400.5    2342067   75035085    20247955.0   139910.5   139857.5     138977     141345         425.5  cudaLaunchKernel  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
 1762  1894      0    882     882  41721547.0  42435289.5     597603   77843359    20430480.6      6915.0     5598.0       4564     170961       13351.0  41695570.5  42404801.5     287360   77811935    20432193.4    19061.5    14224.0       6752     288675       23118.7  cudaLaunchKernel  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
 1762  1894      0     72      72  41639056.3  42371096.5    1649233   75784798    20342811.9      9791.3     6209.0       5786     246896       28365.1  41452924.4  42189252.5    1465276   75361709    20337042.0   176340.6   176289.5     174626     177857         666.2  cudaLaunchKernel  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
 1762  1894      0    144     144  41588045.5  42693003.5     512611   75462977    20234289.4      6900.8     6311.5       5764      85040        6571.4  41396520.5  42501837.0     320898   75271186    20233654.2   184624.2   184065.5     182177     188577        1594.0  cudaLaunchKernel  ampere_sgemm_128x128_nt                                                                             
 1762  1894      0    942     942  41428845.6  42309222.5     536437   77838458    20248947.6     10689.2     6387.5       5203     289224       27083.2  41394519.7  42280241.5     503603   77801114    20244096.9    23636.8    24992.0      13376     139041       11286.6  cudaLaunchKernel  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
 1762  1894      0    954     954  41355689.1  42369726.5     147957   77840508    20426967.4     10569.0     5113.5       4367     409269       31638.8  41291493.7  42332616.0      50035   77800022    20426632.9    53626.4    34145.0      10400     434916       78126.8  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, at::deta…
 1762  1894      0    168     166  41195522.3  42713584.0      65338   75274246    21959512.7     19382.4     5620.5       4905    1235118       97723.2  41621102.1  42975124.0        124   75070993    21608011.3    50565.0    68832.0       1632     142273       45724.6  cudaLaunchKernel  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, at::detail::…
 1762  1894      0    504     504  41140550.1  42317788.5     696187   77888459    20224007.6     14838.6     5437.0       4890     324023       44789.4  40900001.1  42121236.5     348485   77539800    20216390.8   225710.4   138353.0     136450     346691      101763.0  cudaLaunchKernel  ampere_sgemm_128x64_nn                                                                              
 1762  1894      0    216     216  40985482.4  41768118.5     705525   75695903    20242640.3      6432.4     5509.5       4651     139265        9123.6  40797851.8  41580091.5     513668   75375389    20241671.2   181198.2   181378.0     177281     183426        1203.0  cudaLaunchKernel  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
 1762  1894      0    504     504  40958440.9  42156739.0     387739   77566038    20260079.6     18663.7     6251.0       5582     295982       52082.4  40721122.3  41988949.5      43314   77217726    20248642.7   218654.9   128833.0     126465     345026      104856.1  cudaLaunchKernel  void cutlass::Kernel<cutlass_80_simt_sgemm_128x64_8x5_nt_align1>(T1::Params)                        
